Site Name,Lake Absarraca,,,,Date,6/20/2022,
Date Time,Depth (m),Temp (°C),pH (SU),Spc. Cond. (µS/cm),RDO (mg/L),RDO (%Sat),ORP (mV)
11:41:59 AM,2.9,16.8,7.87,211.4,6.47,83.7,114.7
11:42:01 AM,2.9,16.7,7.85,212.0,6.21,80.1,114.1
11:42:03 AM,2.9,16.7,7.85,212.0,6.20,79.9,114.0
11:42:05 AM,2.9,16.7,7.85,212.0,6.18,79.7,114.0
11:42:07 AM,2.9,16.6,7.85,212.0,6.16,79.4,114.0
11:42:09 AM,2.6,16.5,7.83,212.6,6.02,77.5,114.0
11:42:11 AM,2.5,16.5,7.83,212.6,6.01,77.4,114.0
11:42:13 AM,2.5,16.5,7.83,212.6,6.00,77.2,114.0
11:42:15 AM,2.5,16.5,7.83,212.6,5.99,77.1,113.9
11:42:17 AM,2.0,16.7,7.82,213.1,6.14,79.3,113.5
11:42:19 AM,2.0,16.7,7.82,213.2,6.15,79.4,113.5
11:42:21 AM,2.0,16.7,7.82,213.2,6.15,79.4,113.5
11:42:23 AM,2.0,16.7,7.82,213.2,6.16,79.5,113.5
11:42:25 AM,1.6,17.9,7.83,185.3,6.62,87.7,112.9
11:42:27 AM,1.6,17.9,7.83,184.2,6.64,88.1,112.8
11:42:29 AM,1.5,18.0,7.83,183.1,6.67,88.4,112.8
11:42:31 AM,1.5,18.0,7.83,181.9,6.69,88.8,112.8
11:42:33 AM,0.9,18.6,7.82,195.3,7.23,97.1,113.8
11:42:35 AM,0.9,18.6,7.82,195.4,7.26,97.6,113.8
11:42:37 AM,0.9,18.7,7.82,195.4,7.29,98.1,113.8
11:42:39 AM,0.7,19.5,7.84,202.7,7.57,103.7,114.2
11:42:41 AM,0.6,19.5,7.84,203.2,7.60,104.1,114.2
11:42:43 AM,0.6,19.6,7.84,203.7,7.62,104.4,114.3
11:42:45 AM,0.4,19.6,7.84,204.2,7.64,104.8,114.3
11:42:47 AM,0.3,19.7,7.84,204.7,7.66,105.2,114.3
11:42:49 AM,0.2,20.0,7.85,203.4,7.70,106.6,115.7
11:42:51 AM,0.1,20.1,7.85,203.5,7.71,106.8,115.8
,,,,,,,
Site Name: Lake Abasarracca,,,,,Date: ,7/13/2022,
