Site Name,Lower Sunshine - LPD,,,,,,
Date Time,Depth (m),Temp (°C),pH (SU),Spc. Cond. (µS/cm),RDO (mg/L),RDO (%Sat),ORP (mV)
PROBE MALFUNCTION . NO PROFILE DATA COLLECTED 6/21/21,,,,,,,
,,,,,,,
7/20/2021 11:05,34.4,7.5,10.10,351.5,6.70,69.9,-76.0
7/20/2021 11:05,34.4,7.5,10.10,351.5,6.70,69.9,-76.0
7/20/2021 11:05,34.4,7.5,10.09,351.5,6.70,69.9,-76.0
7/20/2021 11:05,34.4,7.5,10.09,351.5,6.70,70.0,-75.9
7/20/2021 11:05,34.5,7.5,10.09,351.7,6.72,70.0,-76.0
7/20/2021 11:05,34.5,7.5,10.09,351.8,6.72,70.0,-76.0
7/20/2021 11:05,34.5,7.5,10.09,351.8,6.72,70.0,-76.0
7/20/2021 11:05,34.1,7.5,10.08,351.9,6.72,70.0,-74.6
7/20/2021 11:05,34.1,7.5,10.08,351.9,6.72,70.0,-74.5
7/20/2021 11:05,34.1,7.5,10.08,351.9,6.72,70.0,-74.5
7/20/2021 11:05,34.1,7.5,10.08,351.9,6.72,70.1,-74.4
7/20/2021 11:05,33.8,7.5,10.05,351.7,6.71,70.0,-73.5
7/20/2021 11:05,33.8,7.5,10.04,351.7,6.71,70.0,-73.5
7/20/2021 11:05,33.7,7.5,10.04,351.7,6.71,70.0,-73.4
7/20/2021 11:05,33.3,7.5,10.00,351.5,6.72,70.0,-71.7
7/20/2021 11:05,33.3,7.5,10.00,351.5,6.72,70.0,-71.6
7/20/2021 11:05,33.3,7.5,10.00,351.5,6.72,70.0,-71.6
7/20/2021 11:05,33.2,7.5,9.99,351.5,6.72,70.0,-71.5
7/20/2021 11:05,32.8,7.5,9.96,351.5,6.73,70.2,-69.5
7/20/2021 11:05,32.8,7.5,9.95,351.5,6.73,70.2,-69.3
7/20/2021 11:05,32.8,7.5,9.95,351.5,6.73,70.2,-69.2
7/20/2021 11:05,32.6,7.5,9.94,351.3,6.76,70.5,-68.3
7/20/2021 11:05,32.6,7.5,9.94,351.3,6.76,70.5,-68.2
7/20/2021 11:05,32.6,7.5,9.93,351.3,6.76,70.5,-68.1
7/20/2021 11:05,32.2,7.5,9.90,351.2,6.77,70.7,-66.2
7/20/2021 11:05,32.2,7.5,9.90,351.2,6.77,70.7,-66.1
7/20/2021 11:05,32.2,7.5,9.90,351.2,6.78,70.7,-66.0
7/20/2021 11:05,32.1,7.5,9.90,351.2,6.78,70.7,-65.9
7/20/2021 11:05,31.8,7.5,9.87,351.3,6.81,71.0,-64.2
7/20/2021 11:05,31.8,7.5,9.87,351.3,6.81,71.0,-64.1
7/20/2021 11:06,31.8,7.5,9.86,351.3,6.81,71.0,-64.0
7/20/2021 11:06,31.6,7.6,9.85,351.1,6.83,71.3,-63.1
7/20/2021 11:06,31.6,7.6,9.85,351.1,6.83,71.3,-63.0
7/20/2021 11:06,31.6,7.6,9.85,351.1,6.83,71.3,-63.0
7/20/2021 11:06,31.6,7.6,9.85,351.1,6.83,71.3,-62.9
7/20/2021 11:06,31.3,7.6,9.82,351.1,6.85,71.6,-61.2
7/20/2021 11:06,31.3,7.6,9.82,351.1,6.85,71.6,-61.1
7/20/2021 11:06,31.3,7.6,9.82,351.1,6.85,71.6,-61.0
7/20/2021 11:06,31.0,7.6,9.79,351.0,6.87,71.8,-59.2
7/20/2021 11:06,31.0,7.6,9.79,351.0,6.87,71.8,-59.1
7/20/2021 11:06,31.0,7.6,9.79,351.0,6.87,71.8,-59.0
7/20/2021 11:06,30.6,7.6,9.77,350.9,6.90,72.1,-57.4
7/20/2021 11:06,30.6,7.6,9.77,350.9,6.90,72.1,-57.3
7/20/2021 11:06,30.6,7.6,9.77,350.9,6.90,72.1,-57.2
7/20/2021 11:06,30.6,7.6,9.77,350.9,6.90,72.1,-57.1
7/20/2021 11:06,30.4,7.6,9.74,350.9,6.93,72.4,-56.3
7/20/2021 11:06,30.4,7.6,9.74,350.9,6.93,72.4,-56.3
7/20/2021 11:06,30.4,7.6,9.74,350.9,6.93,72.4,-56.2
7/20/2021 11:06,30.0,7.6,9.71,350.9,6.94,72.6,-54.4
7/20/2021 11:06,30.0,7.6,9.71,350.9,6.95,72.6,-54.3
7/20/2021 11:06,30.0,7.6,9.70,350.9,6.95,72.6,-54.2
7/20/2021 11:06,29.7,7.6,9.68,350.7,6.97,72.9,-52.7
7/20/2021 11:06,29.6,7.6,9.67,350.7,6.97,72.9,-52.6
7/20/2021 11:06,29.6,7.6,9.67,350.7,6.97,72.9,-52.5
7/20/2021 11:06,29.6,7.6,9.67,350.7,6.97,73.0,-52.4
7/20/2021 11:06,29.3,7.7,9.66,350.6,7.00,73.3,-51.5
7/20/2021 11:06,29.3,7.7,9.66,350.6,7.00,73.3,-51.4
7/20/2021 11:06,29.3,7.7,9.65,350.6,7.00,73.3,-51.4
7/20/2021 11:06,28.9,7.7,9.62,350.4,7.01,73.4,-49.4
7/20/2021 11:06,28.9,7.7,9.62,350.4,7.01,73.4,-49.3
7/20/2021 11:06,28.9,7.7,9.62,350.4,7.01,73.5,-49.2
7/20/2021 11:06,28.9,7.7,9.62,350.4,7.02,73.5,-49.1
7/20/2021 11:06,28.5,7.7,9.59,350.4,7.04,73.8,-47.5
7/20/2021 11:06,28.4,7.7,9.59,350.4,7.04,73.8,-47.4
7/20/2021 11:06,28.4,7.7,9.59,350.4,7.05,73.8,-47.3
7/20/2021 11:06,27.9,7.7,9.57,350.3,7.07,74.1,-46.3
7/20/2021 11:06,27.8,7.7,9.57,350.3,7.07,74.1,-46.3
7/20/2021 11:06,27.8,7.7,9.57,350.3,7.07,74.1,-46.2
7/20/2021 11:06,27.5,7.7,9.54,350.3,7.09,74.4,-44.1
7/20/2021 11:06,27.5,7.8,9.54,350.3,7.09,74.4,-44.0
7/20/2021 11:06,27.5,7.8,9.53,350.3,7.10,74.4,-43.9
7/20/2021 11:06,27.5,7.8,9.53,350.3,7.10,74.4,-43.8
7/20/2021 11:06,27.1,7.8,9.50,350.0,7.11,74.6,-42.5
7/20/2021 11:06,27.1,7.8,9.50,350.0,7.11,74.6,-42.4
7/20/2021 11:06,27.1,7.8,9.50,350.0,7.11,74.6,-42.3
7/20/2021 11:06,26.8,7.8,9.49,350.0,7.13,74.9,-41.1
7/20/2021 11:06,26.8,7.8,9.49,350.0,7.13,74.9,-41.0
7/20/2021 11:06,26.8,7.8,9.49,350.0,7.14,74.9,-40.9
7/20/2021 11:06,26.8,7.8,9.49,350.0,7.14,74.9,-40.8
7/20/2021 11:06,26.6,7.8,9.48,350.0,7.15,75.1,-40.6
7/20/2021 11:06,26.6,7.8,9.48,350.0,7.16,75.1,-40.5
7/20/2021 11:06,26.6,7.8,9.48,350.0,7.16,75.1,-40.5
7/20/2021 11:06,26.2,7.8,9.45,349.9,7.17,75.3,-38.9
7/20/2021 11:06,26.2,7.8,9.45,349.9,7.17,75.3,-38.8
7/20/2021 11:06,26.2,7.8,9.45,349.8,7.17,75.3,-38.7
7/20/2021 11:06,26.2,7.8,9.45,349.8,7.17,75.3,-38.6
7/20/2021 11:06,25.8,7.8,9.44,349.8,7.19,75.5,-38.3
7/20/2021 11:06,25.8,7.8,9.44,349.8,7.19,75.5,-38.2
7/20/2021 11:06,25.8,7.8,9.43,349.8,7.19,75.5,-38.2
7/20/2021 11:06,25.6,7.9,9.43,349.6,7.20,75.7,-37.4
7/20/2021 11:07,25.6,7.9,9.43,349.6,7.20,75.7,-37.3
7/20/2021 11:07,25.6,7.9,9.43,349.6,7.20,75.8,-37.3
7/20/2021 11:07,25.2,7.9,9.41,349.6,7.22,76.1,-36.5
7/20/2021 11:07,25.2,7.9,9.41,349.6,7.22,76.2,-36.5
7/20/2021 11:07,25.2,7.9,9.41,349.6,7.22,76.2,-36.4
7/20/2021 11:07,25.2,7.9,9.41,349.6,7.22,76.2,-36.4
7/20/2021 11:07,24.8,7.9,9.39,349.5,7.23,76.2,-35.2
7/20/2021 11:07,24.8,7.9,9.39,349.5,7.23,76.3,-35.1
7/20/2021 11:07,24.8,7.9,9.39,349.5,7.24,76.3,-35.0
7/20/2021 11:07,24.4,8.0,9.37,349.2,7.26,76.6,-33.9
7/20/2021 11:07,24.4,8.0,9.37,349.2,7.26,76.6,-33.8
7/20/2021 11:07,24.4,8.0,9.37,349.2,7.26,76.6,-33.8
7/20/2021 11:07,24.4,8.0,9.37,349.2,7.26,76.7,-33.7
7/20/2021 11:07,24.2,8.0,9.35,349.3,7.28,76.9,-33.2
7/20/2021 11:07,24.1,8.1,9.35,349.3,7.28,76.9,-33.2
7/20/2021 11:07,24.1,8.1,9.35,349.3,7.28,76.9,-33.1
7/20/2021 11:07,23.8,8.1,9.33,348.9,7.29,77.1,-31.3
7/20/2021 11:07,23.7,8.1,9.33,348.9,7.29,77.1,-31.2
7/20/2021 11:07,23.7,8.1,9.32,348.9,7.29,77.1,-31.1
7/20/2021 11:07,23.3,8.1,9.30,348.6,7.30,77.3,-30.2
7/20/2021 11:07,23.3,8.1,9.30,348.6,7.30,77.3,-30.1
7/20/2021 11:07,23.3,8.2,9.30,348.5,7.30,77.3,-30.0
7/20/2021 11:07,23.3,8.2,9.30,348.5,7.30,77.3,-29.9
7/20/2021 11:07,23.0,8.2,9.29,348.5,7.31,77.6,-29.5
7/20/2021 11:07,23.0,8.2,9.29,348.5,7.32,77.6,-29.5
7/20/2021 11:07,23.0,8.2,9.29,348.5,7.32,77.6,-29.4
7/20/2021 11:07,22.6,8.2,9.26,348.3,7.33,77.7,-27.5
7/20/2021 11:07,22.6,8.2,9.26,348.2,7.33,77.7,-27.4
7/20/2021 11:07,22.6,8.2,9.26,348.2,7.33,77.7,-27.3
7/20/2021 11:07,22.5,8.2,9.25,348.2,7.33,77.7,-27.2
7/20/2021 11:07,22.1,8.3,9.23,348.1,7.35,78.1,-26.4
7/20/2021 11:07,22.1,8.3,9.23,348.1,7.35,78.1,-26.3
7/20/2021 11:07,22.1,8.3,9.23,348.1,7.36,78.1,-26.2
7/20/2021 11:07,21.7,8.3,9.22,348.0,7.38,78.5,-24.6
7/20/2021 11:07,21.6,8.4,9.22,348.0,7.38,78.5,-24.6
7/20/2021 11:07,21.6,8.4,9.22,348.0,7.38,78.6,-24.5
7/20/2021 11:07,21.4,8.4,9.19,347.6,7.39,78.8,-23.7
7/20/2021 11:07,21.4,8.4,9.19,347.6,7.40,78.9,-23.6
7/20/2021 11:07,21.4,8.4,9.19,347.6,7.40,78.9,-23.6
7/20/2021 11:07,21.3,8.4,9.18,347.6,7.40,78.9,-23.5
7/20/2021 11:07,20.9,8.5,9.16,347.3,7.41,79.1,-22.2
7/20/2021 11:07,20.9,8.5,9.16,347.2,7.41,79.1,-22.1
7/20/2021 11:07,20.9,8.5,9.16,347.2,7.41,79.1,-22.0
7/20/2021 11:07,20.4,8.5,9.14,346.5,7.43,79.4,-20.2
7/20/2021 11:07,20.4,8.5,9.14,346.5,7.43,79.4,-20.1
7/20/2021 11:07,20.3,8.5,9.14,346.5,7.43,79.5,-19.9
7/20/2021 11:07,20.3,8.5,9.14,346.4,7.44,79.5,-19.8
7/20/2021 11:07,20.1,8.6,9.11,346.3,7.47,80.0,-19.3
7/20/2021 11:07,20.1,8.6,9.11,346.3,7.48,80.0,-19.2
7/20/2021 11:07,20.1,8.6,9.11,346.3,7.48,80.0,-19.1
7/20/2021 11:07,19.6,8.6,9.08,346.0,7.50,80.3,-17.2
7/20/2021 11:07,19.6,8.6,9.08,346.0,7.50,80.4,-17.1
